

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 17:07:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	functab,global,class=ENTRY,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  3998  0E9A  17FB               	bsf	___fladd@grs,7
  3999  0E9B  3001               	movlw	1
  4000  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  4001  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  4002  0E9E  00A0               	movwf	??___fladd
  4003  0E9F                     u2835:	
  4004  0E9F  0D73               	rlf	___fladd@b+3,w
  4005  0EA0  0CF3               	rrf	___fladd@b+3,f
  4006  0EA1  0CF2               	rrf	___fladd@b+2,f
  4007  0EA2  0CF1               	rrf	___fladd@b+1,f
  4008  0EA3  0CF0               	rrf	___fladd@b,f
  4009  0EA4  0BA0               	decfsz	??___fladd& (0+127),f
  4010  0EA5  2E9F               	goto	u2835
  4011  0EA6  3001               	movlw	1
  4012  0EA7  00A0               	movwf	??___fladd
  4013  0EA8  0820               	movf	??___fladd,w
  4014  0EA9  07FA               	addwf	___fladd@bexp,f
  4015  0EAA                     l2259:	
  4016  0EAA  0879               	movf	___fladd@aexp,w
  4017  0EAB  027A               	subwf	___fladd@bexp,w
  4018  0EAC  1C03               	skipc
  4019  0EAD  2E8A               	goto	l631
  4020  0EAE                     l629:	
  4021  0EAE  1B78               	btfsc	___fladd@signs,6
  4022  0EAF  2EF3               	goto	l2285
  4023  0EB0  087A               	movf	___fladd@bexp,w
  4024  0EB1  1D03               	btfss	3,2
  4025  0EB2  2EBC               	goto	l2267
  4026  0EB3  3000               	movlw	0
  4027  0EB4  00F3               	movwf	?___fladd+3
  4028  0EB5  3000               	movlw	0
  4029  0EB6  00F2               	movwf	?___fladd+2
  4030  0EB7  3000               	movlw	0
  4031  0EB8  00F1               	movwf	?___fladd+1
  4032  0EB9  3000               	movlw	0
  4033  0EBA  00F0               	movwf	?___fladd
  4034  0EBB  0008               	return
  4035  0EBC                     l2267:	
  4036  0EBC  0874               	movf	___fladd@a,w
  4037  0EBD  07F0               	addwf	___fladd@b,f
  4038  0EBE  0875               	movf	___fladd@a+1,w
  4039  0EBF  1103               	clrz
  4040  0EC0  1803               	skipnc
  4041  0EC1  3E01               	addlw	1
  4042  0EC2  1D03               	btfss	3,2
  4043  0EC3  07F1               	addwf	___fladd@b+1,f
  4044  0EC4  0876               	movf	___fladd@a+2,w
  4045  0EC5  1103               	clrz
  4046  0EC6  1803               	skipnc
  4047  0EC7  3E01               	addlw	1
  4048  0EC8  1D03               	btfss	3,2
  4049  0EC9  07F2               	addwf	___fladd@b+2,f
  4050  0ECA  0877               	movf	___fladd@a+3,w
  4051  0ECB  1103               	clrz
  4052  0ECC  1803               	skipnc
  4053  0ECD  3E01               	addlw	1
  4054  0ECE  1D03               	btfss	3,2
  4055  0ECF  07F3               	addwf	___fladd@b+3,f
  4056  0ED0  1C73               	btfss	___fladd@b+3,0
  4057  0ED1  2F99               	goto	l2319
  4058  0ED2  1C7B               	btfss	___fladd@grs,0
  4059  0ED3  2EDF               	goto	l2275
  4060  0ED4  087B               	movf	___fladd@grs,w
  4061  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  4062  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  4063  0ED7  00A0               	movwf	??___fladd
  4064  0ED8  1003               	clrc
  4065  0ED9  0C20               	rrf	??___fladd,w
  4066  0EDA  3801               	iorlw	1
  4067  0EDB  00A1               	movwf	??___fladd+1
  4068  0EDC  0821               	movf	??___fladd+1,w
  4069  0EDD  00FB               	movwf	___fladd@grs
  4070  0EDE  2EE1               	goto	l2277
  4071  0EDF                     l2275:	
  4072  0EDF  1003               	clrc
  4073  0EE0  0CFB               	rrf	___fladd@grs,f
  4074  0EE1                     l2277:	
  4075  0EE1  1870               	btfsc	___fladd@b,0
  4076  0EE2  17FB               	bsf	___fladd@grs,7
  4077  0EE3  3001               	movlw	1
  4078  0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  4079  0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  4080  0EE6  00A0               	movwf	??___fladd
  4081  0EE7                     u2915:	
  4082  0EE7  0D73               	rlf	___fladd@b+3,w
  4083  0EE8  0CF3               	rrf	___fladd@b+3,f
  4084  0EE9  0CF2               	rrf	___fladd@b+2,f
  4085  0EEA  0CF1               	rrf	___fladd@b+1,f
  4086  0EEB  0CF0               	rrf	___fladd@b,f
  4087  0EEC  0BA0               	decfsz	??___fladd& (0+127),f
  4088  0EED  2EE7               	goto	u2915
  4089  0EEE  3001               	movlw	1
  4090  0EEF  00A0               	movwf	??___fladd
  4091  0EF0  0820               	movf	??___fladd,w
  4092  0EF1  07FA               	addwf	___fladd@bexp,f
  4093  0EF2  2F99               	goto	l2319
  4094  0EF3                     l2285:	
  4095  0EF3  0873               	movf	___fladd@b+3,w
  4096  0EF4  3A80               	xorlw	128
  4097  0EF5  00FF               	movwf	127
  4098  0EF6  0877               	movf	___fladd@a+3,w
  4099  0EF7  3A80               	xorlw	128
  4100  0EF8  027F               	subwf	127,w
  4101  0EF9  1D03               	skipz
  4102  0EFA  2F05               	goto	u2923
  4103  0EFB  0876               	movf	___fladd@a+2,w
  4104  0EFC  0272               	subwf	___fladd@b+2,w
  4105  0EFD  1D03               	skipz
  4106  0EFE  2F05               	goto	u2923
  4107  0EFF  0875               	movf	___fladd@a+1,w
  4108  0F00  0271               	subwf	___fladd@b+1,w
  4109  0F01  1D03               	skipz
  4110  0F02  2F05               	goto	u2923
  4111  0F03  0874               	movf	___fladd@a,w
  4112  0F04  0270               	subwf	___fladd@b,w
  4113  0F05                     u2923:	
  4114  0F05  1803               	skipnc
  4115  0F06  2F5F               	goto	l2295
  4116  0F07  30FF               	movlw	255
  4117  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  4118  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  4119  0F0A  00A0               	movwf	??___fladd
  4120  0F0B  30FF               	movlw	255
  4121  0F0C  00A1               	movwf	??___fladd+1
  4122  0F0D  30FF               	movlw	255
  4123  0F0E  00A2               	movwf	??___fladd+2
  4124  0F0F  30FF               	movlw	255
  4125  0F10  00A3               	movwf	??___fladd+3
  4126  0F11  0874               	movf	___fladd@a,w
  4127  0F12  00A4               	movwf	??___fladd+4
  4128  0F13  0875               	movf	___fladd@a+1,w
  4129  0F14  00A5               	movwf	??___fladd+5
  4130  0F15  0876               	movf	___fladd@a+2,w
  4131  0F16  00A6               	movwf	??___fladd+6
  4132  0F17  0877               	movf	___fladd@a+3,w
  4133  0F18  00A7               	movwf	??___fladd+7
  4134  0F19  0870               	movf	___fladd@b,w
  4135  0F1A  02A4               	subwf	??___fladd+4,f
  4136  0F1B  0871               	movf	___fladd@b+1,w
  4137  0F1C  1C03               	skipc
  4138  0F1D  0F71               	incfsz	___fladd@b+1,w
  4139  0F1E  2F20               	goto	u2931
  4140  0F1F  2F21               	goto	u2932
  4141  0F20                     u2931:	
  4142  0F20  02A5               	subwf	??___fladd+5,f
  4143  0F21                     u2932:	
  4144  0F21  0872               	movf	___fladd@b+2,w
  4145  0F22  1C03               	skipc
  4146  0F23  0F72               	incfsz	___fladd@b+2,w
  4147  0F24  2F26               	goto	u2933
  4148  0F25  2F27               	goto	u2934
  4149  0F26                     u2933:	
  4150  0F26  02A6               	subwf	??___fladd+6,f
  4151  0F27                     u2934:	
  4152  0F27  0873               	movf	___fladd@b+3,w
  4153  0F28  1C03               	skipc
  4154  0F29  0F73               	incfsz	___fladd@b+3,w
  4155  0F2A  2F2C               	goto	u2935
  4156  0F2B  2F2D               	goto	u2936
  4157  0F2C                     u2935:	
  4158  0F2C  02A7               	subwf	??___fladd+7,f
  4159  0F2D                     u2936:	
  4160  0F2D  0824               	movf	??___fladd+4,w
  4161  0F2E  07A0               	addwf	??___fladd,f
  4162  0F2F  0825               	movf	??___fladd+5,w
  4163  0F30  1803               	skipnc
  4164  0F31  0F25               	incfsz	??___fladd+5,w
  4165  0F32  2F34               	goto	u2940
  4166  0F33  2F35               	goto	u2941
  4167  0F34                     u2940:	
  4168  0F34  07A1               	addwf	??___fladd+1,f
  4169  0F35                     u2941:	
  4170  0F35  0826               	movf	??___fladd+6,w
  4171  0F36  1803               	skipnc
  4172  0F37  0F26               	incfsz	??___fladd+6,w
  4173  0F38  2F3A               	goto	u2942
  4174  0F39  2F3B               	goto	u2943
  4175  0F3A                     u2942:	
  4176  0F3A  07A2               	addwf	??___fladd+2,f
  4177  0F3B                     u2943:	
  4178  0F3B  0827               	movf	??___fladd+7,w
  4179  0F3C  1803               	skipnc
  4180  0F3D  0A27               	incf	??___fladd+7,w
  4181  0F3E  07A3               	addwf	??___fladd+3,f
  4182  0F3F  0823               	movf	??___fladd+3,w
  4183  0F40  00F3               	movwf	___fladd@b+3
  4184  0F41  0822               	movf	??___fladd+2,w
  4185  0F42  00F2               	movwf	___fladd@b+2
  4186  0F43  0821               	movf	??___fladd+1,w
  4187  0F44  00F1               	movwf	___fladd@b+1
  4188  0F45  0820               	movf	??___fladd,w
  4189  0F46  00F0               	movwf	___fladd@b
  4190  0F47  3080               	movlw	128
  4191  0F48  00A0               	movwf	??___fladd
  4192  0F49  0820               	movf	??___fladd,w
  4193  0F4A  06F8               	xorwf	___fladd@signs,f
  4194  0F4B  09FB               	comf	___fladd@grs,f
  4195  0F4C  0AFB               	incf	___fladd@grs,f
  4196  0F4D  087B               	movf	___fladd@grs,w
  4197  0F4E  1D03               	btfss	3,2
  4198  0F4F  2F6D               	goto	l646
  4199  0F50  3001               	movlw	1
  4200  0F51  07F0               	addwf	___fladd@b,f
  4201  0F52  3000               	movlw	0
  4202  0F53  1803               	skipnc
  4203  0F54  3001               	movlw	1
  4204  0F55  07F1               	addwf	___fladd@b+1,f
  4205  0F56  3000               	movlw	0
  4206  0F57  1803               	skipnc
  4207  0F58  3001               	movlw	1
  4208  0F59  07F2               	addwf	___fladd@b+2,f
  4209  0F5A  3000               	movlw	0
  4210  0F5B  1803               	skipnc
  4211  0F5C  3001               	movlw	1
  4212  0F5D  07F3               	addwf	___fladd@b+3,f
  4213  0F5E  2F6D               	goto	l646
  4214  0F5F                     l2295:	
  4215  0F5F  0874               	movf	___fladd@a,w
  4216  0F60  02F0               	subwf	___fladd@b,f
  4217  0F61  0875               	movf	___fladd@a+1,w
  4218  0F62  1C03               	skipc
  4219  0F63  0F75               	incfsz	___fladd@a+1,w
  4220  0F64  02F1               	subwf	___fladd@b+1,f
  4221  0F65  0876               	movf	___fladd@a+2,w
  4222  0F66  1C03               	skipc
  4223  0F67  0F76               	incfsz	___fladd@a+2,w
  4224  0F68  02F2               	subwf	___fladd@b+2,f
  4225  0F69  0877               	movf	___fladd@a+3,w
  4226  0F6A  1C03               	skipc
  4227  0F6B  0F77               	incfsz	___fladd@a+3,w
  4228  0F6C  02F3               	subwf	___fladd@b+3,f
  4229  0F6D                     l646:	
  4230  0F6D  0873               	movf	___fladd@b+3,w
  4231  0F6E  0472               	iorwf	___fladd@b+2,w
  4232  0F6F  0471               	iorwf	___fladd@b+1,w
  4233  0F70  0470               	iorwf	___fladd@b,w
  4234  0F71  1D03               	skipz
  4235  0F72  2F97               	goto	l2317
  4236  0F73  087B               	movf	___fladd@grs,w
  4237  0F74  1D03               	btfss	3,2
  4238  0F75  2F97               	goto	l2317
  4239  0F76  3000               	movlw	0
  4240  0F77  00F3               	movwf	?___fladd+3
  4241  0F78  3000               	movlw	0
  4242  0F79  00F2               	movwf	?___fladd+2
  4243  0F7A  3000               	movlw	0
  4244  0F7B  00F1               	movwf	?___fladd+1
  4245  0F7C  3000               	movlw	0
  4246  0F7D  00F0               	movwf	?___fladd
  4247  0F7E  0008               	return
  4248  0F7F                     l2303:	
  4249  0F7F  3001               	movlw	1
  4250  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  4251  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  4252  0F82  00A0               	movwf	??___fladd
  4253  0F83                     u2985:	
  4254  0F83  1003               	clrc
  4255  0F84  0DF0               	rlf	___fladd@b,f
  4256  0F85  0DF1               	rlf	___fladd@b+1,f
  4257  0F86  0DF2               	rlf	___fladd@b+2,f
  4258  0F87  0DF3               	rlf	___fladd@b+3,f
  4259  0F88  0BA0               	decfsz	??___fladd,f
  4260  0F89  2F83               	goto	u2985
  4261  0F8A  1BFB               	btfsc	___fladd@grs,7
  4262  0F8B  1470               	bsf	___fladd@b,0
  4263  0F8C  1C7B               	btfss	___fladd@grs,0
  4264  0F8D  2F90               	goto	l2311
  4265  0F8E  1403               	setc
  4266  0F8F  2F91               	goto	L3
  4267  0F90                     l2311:	
  4268  0F90  1003               	clrc
  4269  0F91                     L3:	
  4270  0F91  0DFB               	rlf	___fladd@grs,f
  4271  0F92  087A               	movf	___fladd@bexp,w
  4272  0F93  1903               	btfsc	3,2
  4273  0F94  2F97               	goto	l2317
  4274  0F95  3001               	movlw	1
  4275  0F96  02FA               	subwf	___fladd@bexp,f
  4276  0F97                     l2317:	
  4277  0F97  1FF2               	btfss	___fladd@b+2,7
  4278  0F98  2F7F               	goto	l2303
  4279  0F99                     l2319:	
  4280  0F99  01F9               	clrf	___fladd@aexp
  4281  0F9A  1FFB               	btfss	___fladd@grs,7
  4282  0F9B  2FA4               	goto	l2329
  4283  0F9C  087B               	movf	___fladd@grs,w
  4284  0F9D  397F               	andlw	127
  4285  0F9E  1903               	btfsc	3,2
  4286  0F9F  1870               	btfsc	___fladd@b,0
  4287  0FA0  2FA2               	goto	l2325
  4288  0FA1  2FA4               	goto	l2329
  4289  0FA2                     l2325:	
  4290  0FA2  01F9               	clrf	___fladd@aexp
  4291  0FA3  0AF9               	incf	___fladd@aexp,f
  4292  0FA4                     l2329:	
  4293  0FA4  0879               	movf	___fladd@aexp,w
  4294  0FA5  1903               	btfsc	3,2
  4295  0FA6  2FD9               	goto	l659
  4296  0FA7  3001               	movlw	1
  4297  0FA8  07F0               	addwf	___fladd@b,f
  4298  0FA9  3000               	movlw	0
  4299  0FAA  1803               	skipnc
  4300  0FAB  3001               	movlw	1
  4301  0FAC  07F1               	addwf	___fladd@b+1,f
  4302  0FAD  3000               	movlw	0
  4303  0FAE  1803               	skipnc
  4304  0FAF  3001               	movlw	1
  4305  0FB0  07F2               	addwf	___fladd@b+2,f
  4306  0FB1  3000               	movlw	0
  4307  0FB2  1803               	skipnc
  4308  0FB3  3001               	movlw	1
  4309  0FB4  07F3               	addwf	___fladd@b+3,f
  4310  0FB5  1C73               	btfss	___fladd@b+3,0
  4311  0FB6  2FD9               	goto	l659
  4312  0FB7  0870               	movf	___fladd@b,w
  4313  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  4314  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  4315  0FBA  00A0               	movwf	??___fladd
  4316  0FBB  0871               	movf	___fladd@b+1,w
  4317  0FBC  00A1               	movwf	??___fladd+1
  4318  0FBD  0872               	movf	___fladd@b+2,w
  4319  0FBE  00A2               	movwf	??___fladd+2
  4320  0FBF  0873               	movf	___fladd@b+3,w
  4321  0FC0  00A3               	movwf	??___fladd+3
  4322  0FC1  3001               	movlw	1
  4323  0FC2  00A4               	movwf	??___fladd+4
  4324  0FC3                     u3085:	
  4325  0FC3  0D23               	rlf	??___fladd+3,w
  4326  0FC4  0CA3               	rrf	??___fladd+3,f
  4327  0FC5  0CA2               	rrf	??___fladd+2,f
  4328  0FC6  0CA1               	rrf	??___fladd+1,f
  4329  0FC7  0CA0               	rrf	??___fladd,f
  4330  0FC8  0BA4               	decfsz	??___fladd+4,f
  4331  0FC9  2FC3               	goto	u3085
  4332  0FCA  0823               	movf	??___fladd+3,w
  4333  0FCB  00F3               	movwf	___fladd@b+3
  4334  0FCC  0822               	movf	??___fladd+2,w
  4335  0FCD  00F2               	movwf	___fladd@b+2
  4336  0FCE  0821               	movf	??___fladd+1,w
  4337  0FCF  00F1               	movwf	___fladd@b+1
  4338  0FD0  0820               	movf	??___fladd,w
  4339  0FD1  00F0               	movwf	___fladd@b
  4340  0FD2  0A7A               	incf	___fladd@bexp,w
  4341  0FD3  1903               	btfsc	3,2
  4342  0FD4  2FD9               	goto	l659
  4343  0FD5  3001               	movlw	1
  4344  0FD6  00A0               	movwf	??___fladd
  4345  0FD7  0820               	movf	??___fladd,w
  4346  0FD8  07FA               	addwf	___fladd@bexp,f
  4347  0FD9                     l659:	
  4348  0FD9  0A7A               	incf	___fladd@bexp,w
  4349  0FDA  1D03               	btfss	3,2
  4350  0FDB  087A               	movf	___fladd@bexp,w
  4351  0FDC  1D03               	btfss	3,2
  4352  0FDD  2FE9               	goto	l2347
  4353  0FDE  3000               	movlw	0
  4354  0FDF  00F3               	movwf	___fladd@b+3
  4355  0FE0  3000               	movlw	0
  4356  0FE1  00F2               	movwf	___fladd@b+2
  4357  0FE2  3000               	movlw	0
  4358  0FE3  00F1               	movwf	___fladd@b+1
  4359  0FE4  3000               	movlw	0
